,name,lat,long,address,zipcode
0,Sam’s Club,33.9499068,-118.1624495,"5871 Firestone Blvd, South Gate, CA 90280, USA",90280
1,Sam’s Club,33.873949,-118.2983967,"1399 Artesia Blvd, Gardena, CA 90248, USA",90248
2,Arlington Community Market,34.0185074,-118.3177609,"3798 Arlington Ave, Los Angeles, CA 90018, USA",90018
3,M & M Mini Market & Restaurant,33.9885001,-118.2479153,"5811 Compton Ave, Los Angeles, CA 90011, USA",90011
4,Yoly’s Market No 2,34.0284566,-118.1817045,"531 S Bonnie Beach Pl, Los Angeles, CA 90063, USA",90063
5,Ralphs,34.1023206,-118.3082535,"5429 Hollywood Blvd, Los Angeles, CA 90027, USA",90027
6,Royale Grocery,34.1020586,-118.3105183,"1710 Garfield Pl, Los Angeles, CA 90028, USA",90028
7,Bernstein Corner,34.0946687,-118.3134705,"1280 N Wilton Pl, Los Angeles, CA 90038, USA",90038
8,Beverly Hills Farmers Market,34.0736573,-118.3991009,"9300 Civic Center Dr, Beverly Hills, CA 90210, USA",90210
9,Cielito Lindo Meat Market,33.9673215,-118.2474438,"7900 Compton Ave, Los Angeles, CA 90001, USA",90001
10,Ant Liquor,34.0576595,-118.3075682,"W 8th St, Los Angeles, CA, USA",90001
11,Jim’s Fallbrook Market,34.0301101,-118.291761,"2715 S Vermont Ave, Los Angeles, CA 90007, USA",90007
12,Christina’s Market,34.0422095,-118.2073684,"2600 E 1st St, Los Angeles, CA 90033, USA",90033
13,Big Bear Market,34.026275,-118.2296712,"1510 S Santa Fe Ave, Los Angeles, CA 90021, USA",90021
14,Guerrero Grocery,34.0708878,-118.3235852,"S Larchmont Blvd, Los Angeles, CA 90004, USA",90004
15,Larchmont Farmers Market,34.074842,-118.3239467,"209 N Larchmont Blvd, Los Angeles, CA 90004, USA",90004
16,Glendale Ranch Market,34.0887848,-118.361552,"N Fairfax Ave, Central LA, CA, USA",90004
17,My Kosher Wine,33.895696,-118.3091454,"S Western Ave, California, USA",90004
18,El Santauro Choe’s Discount Market,34.0313566,-118.122419,"2469 Via Campo St, Montebello, CA 90640, USA",90640
19,Max Foods-Grocery Warehouse Food Centers,34.022725,-118.354347,"3480 South La Brea Ave, Los Angeles, CA 90016, USA",90016
20,Superior Grocers,34.0397389,-118.1865138,"3600 East Cesar E Chavez Avenue, Los Angeles, CA 90063, USA",90063
21,La Family Market,33.9102883,-118.2313817,"E Stockwell St, Willowbrook, CA 90222, USA",90222
22,J & J Grocery,34.2008952,-118.421843,"13244 Sherman Way # B, North Hollywood, CA 91605, USA",91605
23,Grocery Outlet,34.0449524,-118.452374,"11540 Santa Monica Blvd, Los Angeles, CA 90025, USA",90025
24,Cherry Garden Market,34.1333335,-118.2511548,"328 E Chevy Chase Dr, Glendale, CA 91205, USA",91205
25,El Mambi Mkt,41.7710802,-87.6186025,"S Prairie Ave, Chicago, IL, USA",91205
26,Tomato Market,34.1335613,-118.2689017,"4101 Chevy Chase Dr, Los Angeles, CA 90039, USA",90039
27,Boone’s Market,42.0668961,-93.8825552,"11th St, Boone, IA 50036, USA",50036
28,T & J Mkt,41.8236021,-87.7631511,"S Central Ave, Illinois, USA",50036
29,Super Dollar,34.1063553,-118.2874407,"Hillhurst Ave, Los Angeles, CA 90027, USA",90027
30,7-Eleven,33.9313233,-118.3006887,"11255 Normandie Ave, Los Angeles, CA 90044, USA",90044
31,Super King Markets,34.1670525,-118.2913216,"6501 San Fernando Rd, Glendale, CA 91201, USA",91201
32,Coldwater Farm Hub,34.011613,-118.3558529,"South La Brea Ave, California, USA",91201
33,Trader Joe’s,30.2569923,-81.3898053,"4180 S 3rd St S, Jacksonville Beach, FL 32250, USA",32250
34,Whole Foods Market,34.0456943,-118.2572291,"788 S Grand Ave, Los Angeles, CA 90017, USA",90017
35,MaxVel Mini Mart,34.0775099,-118.3892346,"9039 Beverly Blvd, West Hollywood, CA 90048, USA",90048
36,Bristol Farms - West Hollywood,34.0775099,-118.3892346,"9039 Beverly Blvd, West Hollywood, CA 90048, USA",90048
37,Reyes Wholesale Produce,34.0389513,-118.2412255,"619 Kohler St, Los Angeles, CA 90021, USA",90021
38,Trader Joe’s,45.4888244,-122.6235486,"4715 SE Cesar Estrada Chavez Blvd, Portland, OR 97202, USA",97202
39,Ocean Grocery Market,34.1341469,-118.2415542,"1101 E Chevy Chase Dr, Glendale, CA 91205, USA",91205
40,Zeitoun Grocery,34.026076,-118.2846645,"3131 S Hoover St Ste 1920, Los Angeles, CA 90089, USA",90089
41,Trader Joe’s,34.026076,-118.2846645,"3131 S Hoover St Ste 1920, Los Angeles, CA 90089, USA",90089
42,A & A Grocery Store,34.0833225,-118.3434412,"7016 Melrose Ave, Los Angeles, CA 90038, USA",90038
43,Standing’s Butchery,34.0807282,-118.4130493,"Sunset Blvd, California, USA",90038
44,99 Cents Only Stores,34.16606040000001,-118.2886707,"6401 San Fernando Rd, Glendale, CA 91201, USA",91201
45,Edna’s Coffee & Grocery,34.136812,-118.265119,"4649 San Fernando Rd, Glendale, CA 91204, USA",91204
46,7-Eleven,33.9313233,-118.3006887,"11255 Normandie Ave, Los Angeles, CA 90044, USA",90044
47,Sunny Grocery,34.052838,-118.298028,"2915 W Olympic Blvd, Los Angeles, CA 90006, USA",90006
48,Choice Meat Market,34.119356,-118.090879,"6580 N San Gabriel Blvd, San Gabriel, CA 91775, USA",91775
49,Odessa Grocery,34.0909925,-118.3589817,"7781 CA-2, West Hollywood, CA 90046, USA",90046
50,Little Jewel of New Orleans,34.0600891,-118.2382038,"207 Ord St, Los Angeles, CA 90012, USA",90012
51,Howie’s Market,34.2016714,-118.6029772,"7219 Jordan Ave, Canoga Park, CA 91303, USA",91303
52,Latinos Market,37.2095669,-93.2642908,"1661 E St Louis St, Springfield, MO 65802, USA",65802
53,Sam’s Club,33.9499068,-118.1624495,"5871 Firestone Blvd, South Gate, CA 90280, USA",90280
54,El Rancho Super Market,34.0883427,-118.3262479,"960 Vine St, Los Angeles, CA 90038, USA",90038
55,Ralph’s,34.0696849,-118.3436312,"260 South La Brea Ave, Los Angeles, CA 90036, USA",90036
56,Good Life Organics,34.2709295,-118.5016593,"11024 Balboa Blvd Unit 27, Granada Hills, CA 91344, USA",91344
57,Harris’ Grocery Mkt,34.0484992,-118.3415142,"4817 W Pico Blvd, Los Angeles, CA 90019, USA",90019
58,Valeria’s Groceries,34.0687023,-118.2632445,"W Temple St, Los Angeles, CA, USA",90019
59,Liborio Markets Corp,34.1428016,-118.1341383,"171 S Hudson Ave, Pasadena, CA 91101, USA",91101
60,H L Foods Company,34.0468199,-118.303821,"2920 W Pico Blvd, Los Angeles, CA 90006, USA",90006
61,Gelson’s,34.090554,-118.371309,"8330 W, Santa Monica Blvd, West Hollywood, CA 90069, USA",90069
62,Ralphs,34.062651,-118.4439421,"10861 Weyburn Ave, Los Angeles, CA 90024, USA",90024
63,Smart & Final Extra!,34.0880556,-118.3097222,"939 N Western Ave, Los Angeles, CA 90029, USA",90029
64,Western Kosher,34.0484992,-118.3415142,"4817 W Pico Blvd, Los Angeles, CA 90019, USA",90019
65,El Recreo Meat Market,34.0722496,-118.2736639,"2501 W Temple St, Los Angeles, CA 90026, USA",90026
66,Los Angeles Distributing Company,33.9923814,-118.1298769,"2770 Vail Ave, Commerce, CA 90040, USA",90040
67,Mexicano’s Grocery,34.0298872,-118.2430501,"1500 E Olympic Blvd Ste 22, Los Angeles, CA 90021, USA",90021
68,La Bodega Market 3,34.03044879999999,-118.3094365,"2715 S Western Ave, Los Angeles, CA 90018, USA",90018
69,South Park Market,33.9961205,-118.2653772,"5111 S Avalon Blvd, Los Angeles, CA 90011, USA",90011
70,Asian Fast Food & Grocery,34.0553329,-118.2655155,"1260 W 6th St, Los Angeles, CA 90017, USA",90017
71,Motor Avenue Farmers Market,34.0289306,-118.4111328,"&, National Blvd & Motor Ave, Los Angeles, CA 90034, USA",90034
72,Beach Grocery Co,34.0455904,-118.2607684,"645 W 9th St, Los Angeles, CA 90015, USA",90015
73,Whole Foods Market,34.0456943,-118.2572291,"788 S Grand Ave, Los Angeles, CA 90017, USA",90017
74,India Spices & Groceries,34.05215829999999,-118.3708114,"5994 W Pico Blvd West, Los Angeles, CA 90035, USA",90035
75,Produce For Less Market,34.0836595,-118.3106006,"5059 Melrose Ave, Los Angeles, CA 90038, USA",90038
76,Sprouts Farmers Market,34.08727,-118.34435,"915 N La Brea Ave, Los Angeles, CA 90038, USA",90038
77,Festival Food Market,34.0906932,-118.358092,"7744 Santa Monica Blvd, West Hollywood, CA 90046, USA",90046
78,Mother’s Nutritional Centers,34.0472586,-118.3250312,"4100 W. Pico Blvd. Suites 1 & 2, Los Angeles, CA 90019, USA",90019
79,Pavilions,34.0845425,-118.3272183,"727 N, Vine St, Los Angeles, CA 90038, USA",90038
80,Supermercado Brazil,34.0168397,-118.4094379,"10826 Venice Blvd UNIT 105, Culver City, CA 90232, USA",90232
81,Mother’s Nutritional Centers,33.9746119,-118.2500974,"1350 Florence Ave, Los Angeles, CA 90001, USA",90001
82,Sprouts Farmers Market,34.08833,-118.37799,"8550 Santa Monica Blvd Ste 100, West Hollywood, CA 90069, USA",90069
83,Winco Foods,33.858822,-118.15217,"3400 E South St, Lakewood, CA 90805, USA",90805
84,Vernon Rancho Market,34.0043099,-118.2423217,"1713 E Vernon Ave #107, Los Angeles, CA 90058, USA",90058
85,Ralph’s Grocery,45.1077917,-87.706831,"Marinette, WI 54143, USA",54143
86,Lee’s Market,33.999621,-118.265481,"4801 S Avalon Blvd, Los Angeles, CA 90011, USA",90011
87,Jerry’s Liquor,34.005638,-118.2919792,"4279 S Vermont Ave, Los Angeles, CA 90037, USA",90037
88,La Market,34.0443392,-118.1778046,"4101 Floral Dr, Los Angeles, CA 90063, USA",90063
89,Trader Joe’s,34.0722126,-118.3617784,"175 S Fairfax Ave, Los Angeles, CA 90036, USA",90036
90,Catalina’s Market,34.0900139,-118.3089798,"1070 N Western Ave, Los Angeles, CA 90029, USA",90029
91,SUPRMARKT,34.0048464,-118.3097749,"1721 W 43rd Pl, Los Angeles, CA 90062, USA",90062
92,Metropolitan Mkt,34.0497258,-118.1759199,"N Eastern Ave, East Los Angeles, CA, USA",90062
93,Choice Market,33.9977778,-118.3094444,"5001 S Western Ave, Los Angeles, CA 90062, USA",90062
94,H Mart,34.0554279,-118.3086723,"928 S Western Ave, Los Angeles, CA 90006, USA",90006
95,Sasoun Produce,34.0906279,-118.3010733,"5116 Santa Monica Blvd, Los Angeles, CA 90029, USA",90029
96,H & P Grocery Market,33.9700094,-118.2741547,"7631 S Main St, Los Angeles, CA 90003, USA",90003
97,Tnt Grocery,34.0106975,-118.3025156,"1462 W Martin Luther King Jr Blvd, Los Angeles, CA 90062, USA",90062
98,Royalty Market,33.9831962,-118.269406,"6200 San Pedro St, Los Angeles, CA 90003, USA",90003
99,Diana’s Mini Market,33.9926231,-118.2479421,"5509 Compton Ave, Los Angeles, CA 90011, USA",90011
100,Carniceria 21,34.0864622,-118.287158,"825 N Virgil Ave, Los Angeles, CA 90029, USA",90029
101,Super King Markets,34.109665,-118.2430243,"2716 N San Fernando Rd, Los Angeles, CA 90065, USA",90065
102,Best Grocery Wholesale,34.0329806,-118.2450381,"1235 E Olympic Blvd, Los Angeles, CA 90021, USA",90021
103,La Mixteca & Tortilleria,34.0049233,-118.0922683,"Whittier Blvd, California, USA",90021
104,Angie’s Wholesale Groceries,34.0444201,-118.054539,"9832 Joe Vargas Way, South El Monte, CA 91733, USA",91733
105,Lupita’s Meat Market,34.0329097,-118.30562,"1883 W Adams Blvd, Los Angeles, CA 90018, USA",90018
106,Grocery Game,34.0601638,-118.3996433,"9467 W Olympic Blvd, Beverly Hills, CA 90212, USA",90212
107,Papa Joe’s Foods,34.052182,-118.22721,"333 N Mission Rd, Los Angeles, CA 90033, USA",90033
108,Universal Grocery Mkt,33.971705,-118.256725,"7511 S Central Ave, Los Angeles, CA 90001, USA",90001
109,168 Market,34.080081,-118.1096576,"1421 Valley Blvd, Alhambra, CA 91801, USA",91801
110,El Rey Supermarket,33.9253473,-118.1855548,"11200 Atlantic Ave, Lynwood, CA 90262, USA",90262
111,Trader Joe’s,34.1003784,-118.3260586,"1600 N, Vine St, Los Angeles, CA 90028, USA",90028
112,Tara’s Market,34.0010571,-118.4277715,"12131 Washington Pl, Los Angeles, CA 90066, USA",90066
113,ALDI,33.9443614,-118.3295332,"3330 W Century Blvd, Inglewood, CA 90303, USA",90303
114,Koreatown Galleria,34.0522222,-118.3083333,"3250 W Olympic Blvd, Los Angeles, CA 90006, USA",90006
115,Asian Mart,34.0688804,-118.2974961,"3732 W 3rd St, Los Angeles, CA 90020, USA",90020
116,H Mart,34.0626976,-118.3096133,"621 S Western Ave, Los Angeles, CA 90005, USA",90005
117,7-Eleven,33.9313233,-118.3006887,"11255 Normandie Ave, Los Angeles, CA 90044, USA",90044
118,Malabar Market,34.0458553,-118.1968698,"3054 Malabar St, Los Angeles, CA 90063, USA",90063
119,Phil’s Discount Store,34.0591015,-118.2631659,"1451 1/2 W 3rd St, Los Angeles, CA 90017, USA",90017
120,Baldwin Hills Community Market,34.0107541,-118.3370033,"3650 W Martin Luther King Jr Blvd, Los Angeles, CA 90008, USA",90008
121,L A Broadway Mkt,33.96299760000001,-118.2781293,"8408 S Broadway, Los Angeles, CA 90003, USA",90003
122,la milagrosa mini market,33.99079090000001,-118.2781057,"5638 S Broadway, Los Angeles, CA 90037, USA",90037
123,Ecoop Farmers Market,34.0484251,-118.3558068,"W Pico Blvd, Los Angeles, CA, USA",90037
124,Sasi Food Mart,34.0546071,-118.3820148,"8717 W Pico Blvd, Los Angeles, CA 90035, USA",90035
125,La Fuente De Oro,33.9781516,-118.2475384,"6740 Compton Ave, Los Angeles, CA 90001, USA",90001
126,Adi I9Nc,34.0807282,-118.4130493,"Sunset Blvd, California, USA",90001
127,Community Quick Stop Market,33.9972681,-118.4223228,"12012 Washington Blvd #6, Los Angeles, CA 90066, USA",90066
128,Mitsui Foods,33.9143679,-118.2827345,"S Figueroa St, California, USA",90066
129,Nutricion Fundamental,34.0789028,-118.2606722,"1311 Glendale Blvd # F, Los Angeles, CA 90026, USA",90026
130,Los Amigos Market,34.0952547,-118.2279963,"Cypress Ave, Los Angeles, CA 90065, USA",90065
131,Walgreens,34.0982628,-118.3270299,"1501 Vine St, Los Angeles, CA 90028, USA",90028
132,Hercules Market,33.9889287,-118.2866147,"726 W Slauson Ave, Los Angeles, CA 90044, USA",90044
133,Simon Pasqual,33.961841,-118.3484037,"501 E Manchester Blvd, Inglewood, CA 90301, USA",90301
134,Echo Foods,34.077716,-118.2575413,"1625 Sunset Blvd, Los Angeles, CA 90026, USA",90026
135,Young’s Market,34.0240352,-118.272216,"2801 S Hill St, Los Angeles, CA 90007, USA",90007
136,Commerce Market,34.2516363,-118.288853,"10049 Commerce Ave, Tujunga, CA 91042, USA",91042
137,Jayde’s Market,34.1278919,-118.4444561,"2964 Beverly Glen Cir, Los Angeles, CA 90077, USA",90077
138,Save Penny Mkt,34.0643564,-118.2549038,"N Bixel St, Los Angeles, CA 90026, USA",90026
139,Save A Lot Mart,36.1778098,-95.95905479999999,"1526 N Lewis Ave, Tulsa, OK 74110, USA",74110
140,La Ternera Meat Market,34.195075,-118.4461607,"6841 Lennox Ave, Van Nuys, CA 91405, USA",91405
141,King’s Food Town Supermarket,34.0117398,-118.2923319,"1019 W Martin Luther King Jr Blvd, Los Angeles, CA 90037, USA",90037
142,7 Days Convenient Store,34.005329,-118.334276,"4299 S Crenshaw Blvd, Los Angeles, CA 90008, USA",90008
143,Ron’s Market,34.02038599999999,-118.273234,"3201 S Broadway, Los Angeles, CA 90007, USA",90007
144,Morry’s Finer Foods,34.0550553,-118.3906216,"9118 W Pico Blvd, Los Angeles, CA 90035, USA",90035
145,Principio Mercado Y Carniceria,34.0226028,-118.2657555,"2630 Maple Ave, Los Angeles, CA 90011, USA",90011
146,7-Eleven,33.9313233,-118.3006887,"11255 Normandie Ave, Los Angeles, CA 90044, USA",90044
147,Villalobos Market,34.0906162,-118.3047774,"5244 Santa Monica Blvd, Los Angeles, CA 90029, USA",90029
148,Vallarta Supermarkets,34.188756,-118.417228,"13051 Victory Blvd, Valley Glen, CA 91606, USA",91606
149,7-Eleven,33.9313233,-118.3006887,"11255 Normandie Ave, Los Angeles, CA 90044, USA",90044
150,Lupe’s Tortilleria,34.0448781,-118.2037401,"2710 East Cesar E Chavez Avenue, Los Angeles, CA 90033, USA",90033
151,Hawaii Supermarket,34.079263,-118.0988062,"120 E Valley Blvd, San Gabriel, CA 91776, USA",91776
152,Ralph’s,34.0600536,-118.3085123,"670 S Western Ave, Los Angeles, CA 90005, USA",90005
153,Smart & Final,34.0698519,-118.2783087,"2720 Beverly Blvd, Los Angeles, CA 90057, USA",90057
154,Shwe Man Thu,34.0622962,-118.119388,"264 E Garvey Ave, Monterey Park, CA 91755, USA",91755
155,Family Food Center,34.043485,-118.379316,"1835 S La Cienega Blvd, Los Angeles, CA 90035, USA",90035
156,Imperia Caviar,34.0590031,-118.418866,"10250 Santa Monica Blvd, Los Angeles, CA 90067, USA",90067
157,Miracle Market,33.8882123,-118.237384,"800 W Alondra Blvd, Compton, CA 90220, USA",90220
158,Oasis Market,33.9524314,-118.3653243,"544 Arbor Vitae St, Inglewood, CA 90301, USA",90301
159,Mother’s Nutritional Centers,34.0046176,-118.2568707,"4353 S Central Ave, Los Angeles, CA 90011, USA",90011
160,Plaza Market,34.0671602,-117.9735222,"13902 Francisquito Ave, Baldwin Park, CA 91706, USA",91706
161,M & L Food Co,34.0462769,-118.2254895,"145 S Utah St, Los Angeles, CA 90033, USA",90033
162,Morita Produce,34.031559,-118.2412357,"1404-1528 E 8th St, Los Angeles, CA 90021, USA",90021
163,Pescadaria P & A,33.9931712,-118.2566034,"5407 S Central Ave, Los Angeles, CA 90011, USA",90011
164,Mother’s Nutritional Centers,34.0759304,-118.3012556,"4222 Beverly Blvd, Los Angeles, CA 90004, USA",90004
165,Valley Indian Grocery and Boutique,34.256912,-118.6021205,"21706 Devonshire St, Chatsworth, CA 91311, USA",91311
166,Pacific Coast Food,34.194382,-118.3645938,"10703 Vanowen St, North Hollywood, CA 91605, USA",91605
167,Mrs. Winstons - LA’s Best Salad & Juice Bar,34.0467416,-118.261948,"888 S Figueroa St, Los Angeles, CA 90017, USA",90017
168,Ralph’s,34.0935231,-118.3442511,"1233 N La Brea Ave, West Hollywood, CA 90038, USA",90038
169,Pomona Market,34.0785594,-118.202984,"2747 Lincoln Park Ave #2428, Los Angeles, CA 90031, USA",90031
170,El Sereno Ranch Market,34.0735812,-118.1786407,"El Sereno, Los Angeles, CA 90032, USA",90032
171,99 Cents Only Stores,34.0867778,-118.3436916,"852 N La Brea Ave, Los Angeles, CA 90038, USA",90038
172,Gelson’s,34.105803,-118.317384,"5877 Franklin Ave, Hollywood, CA 90028, USA",90028
173,Christian Books & Veggie Foods | An Adventist Book Center,34.1522222,-118.2322222,"1501 E Chevy Chase Dr, Glendale, CA 91206, USA",91206
174,Xin Yuan,34.0789467,-118.1000066,"1623 S Del Mar Ave, San Gabriel, CA 91776, USA",91776
175,Super Discount Mini Market,33.9255722,-118.2739173,"S Main St, California, USA",91776
176,La Flor De Michoacan,34.19365,-118.3972065,"12116 Vanowen St, North Hollywood, CA 91605, USA",91605
177,Alameda Swap Meet,34.0023724,-118.2402767,"4501 S Alameda St, Los Angeles, CA 90058, USA",90058
178,Bristol Farms - Manhattan Beach,33.9007381,-118.3856581,"1570 Rosecrans Ave, Manhattan Beach, CA 90266, USA",90266
179,Mercado Garibaldi,34.0070638,-118.2563402,"4212 S Central Ave, Los Angeles, CA 90011, USA",90011
180,Las Palmas Market,34.0943016,-118.3365127,"1259 N Las Palmas Ave, Los Angeles, CA 90038, USA",90038
181,Mother’s Nutritional Centers,34.0287759,-118.2609917,"424 E Washington Blvd, Los Angeles, CA 90015, USA",90015
182,82nd Market,34.0833548,-118.3137828,"5204 Melrose Ave, Los Angeles, CA 90038, USA",90038
183,Ruthie’s Grocery Mkt,33.9867203,-118.1790472,"4759 Slauson Ave, Maywood, CA 90270, USA",90270
184,Los Angeles Fish Company,34.043387,-118.240094,"420 Stanford Ave, Los Angeles, CA 90013, USA",90013
185,Pacific Market,33.9698744,-118.2250377,"7630 Pacific Blvd, Huntington Park, CA 90255, USA",90255
186,Ralphs Grocery,34.0260615,-118.4333132,"11361 National Blvd, Los Angeles, CA 90064, USA",90064
187,Marukai Market,34.0501922,-118.242272,"123 S Onizuka St. #105, Los Angeles, CA 90012, USA",90012
188,Mother’s Nutritional Centers,33.9742189,-118.2166149,"2919 Florence Ave, Huntington Park, CA 90255, USA",90255
189,Sara’s Market,34.0525729,-118.1888603,"3455 City Terrace Dr, Los Angeles, CA 90063, USA",90063
190,LA Tiendita,34.0282124,-118.182682,"S Record Ave, Los Angeles, CA 90023, USA",90023
191,Ari Market,34.17747689999999,-118.297905,"906 S Glenoaks Blvd, Burbank, CA 91502, USA",91502
192,Yalganesh Mini Market,33.976574,-118.3654452,"1513 Centinela Ave, Inglewood, CA 90302, USA",90302
193,Whole Foods Market,33.9065918,-118.3927515,"760 S Sepulveda Blvd, El Segundo, CA 90245, USA",90245
194,Sprouts Farmers Market,33.83568,-118.11765,"4253 Woodruff Ave, Lakewood, CA 90713, USA",90713
195,Trader Joe’s,34.1579742,-118.4408137,"14119 Riverside Dr, Sherman Oaks, CA 91423, USA",91423
196,Broguiere’s Farm Fresh Dairy,34.006029,-118.1188057,"505 S Maple Ave, Montebello, CA 90640, USA",90640
197,Super Buy,33.9739989,-118.290763,"7224 S Vermont Ave, Los Angeles, CA 90044, USA",90044
198,Big Square,34.1585806,-118.2649,"831 N Pacific Ave, Glendale, CA 91203, USA",91203
199,Pioneer Cash And Carry,33.8648991,-118.0840233,"11700 183rd St, Artesia, CA 90701, USA",90701
200,La Corona Meat Market & Deli,33.9820662,-118.2193923,"6353 Miles Ave, Huntington Park, CA 90255, USA",90255
201,Indiana Market,34.0284348,-118.1920981,"568 S Indiana St, Los Angeles, CA 90063, USA",90063
202,Stater Bros. Markets,34.1699706,-118.1118903,"1390 Allen Ave, Pasadena, CA 91104, USA",91104
203,Walmart,34.1881673,-118.3251742,"1301 N Victory Pl, Burbank, CA 91502, USA",91502
204,Compton Mkt & Liquor,34.0066988,-118.2475247,"4187 Compton Ave, Los Angeles, CA 90011, USA",90011
205,Rainbow Acres Natural Foods,33.9932706,-118.441759,"13208 Washington Blvd, Los Angeles, CA 90066, USA",90066
206,Mother’s Nutritional Center,33.9434318,-118.2544044,"10223 S Central Ave, Los Angeles, CA 90002, USA",90002
207,Sam’s Club,33.9499068,-118.1624495,"5871 Firestone Blvd, South Gate, CA 90280, USA",90280
208,Shang Lee Fresh Poultry,34.0602443,-118.2378754,"711 N Spring St, Los Angeles, CA 90012, USA",90012
209,F & S Interprises,34.0470039,-118.24369,"Boyd St, Los Angeles, CA 90013, USA",90013
210,Los Altos Liquor Store,37.3771523,-122.1170189,"303 1st St, Los Altos, CA 94022, USA",94022
211,La Estrella Market,33.9748882,-118.2447307,"1615 Florence Ave, Los Angeles, CA 90001, USA",90001
212,Arboleda Foods Products,33.7939124,-118.2977227,"25327 Normandie Ave #A, Harbor City, CA 90710, USA",90710
213,Your Mkt,34.022634,-118.4100167,"Overland Ave, California, USA",90710
214,Susana’s Mini Market,34.0006668,-118.2522433,"4715 Hooper Ave, Los Angeles, CA 90011, USA",90011
215,M C Produce,34.017841,-118.2347728,"1995 E 20th St, Vernon, CA 90058, USA",90058
216,Evelyn’s Mini Market N Water,33.9542695,-118.2782145,"S Broadway, California, USA",90058
217,Azte Paca,40.0016584,-74.1586487,"Hooper Ave, New Jersey, USA",90058
218,Zacapa Mini Market,33.9999743,-118.251972,"4810 Hooper Ave, Los Angeles, CA 90011, USA",90011
219,Vida Fresh,34.0117343,-118.2393882,"2832 S Alameda St, Vernon, CA 90058, USA",90058
220,Soofer Company,33.9913657,-118.2381565,"S Alameda St, California, USA",90058
221,Chasin Foods,33.9752667,-118.1366805,"6818 Watcher St, Commerce, CA 90040, USA",90040
222,Leo’s Mini-Market,33.9835643,-118.2824027,"6120 S Figueroa St, Los Angeles, CA 90003, USA",90003
223,Odales Mini Mart,33.9485147,-118.2540727,"S Central Ave, California, USA",90003
224,Glenda’s Mini Market,33.9485147,-118.2540727,"S Central Ave, California, USA",90003
225,American World Foods,34.0377483,-118.2232041,"638 S Anderson St, Los Angeles, CA 90023, USA",90023
226,A & A Market,33.9783095,-118.3005368,"6709 Normandie Ave, Los Angeles, CA 90044, USA",90044
227,Gage Market,33.9828261,-118.2828547,"6225 S Figueroa St, Los Angeles, CA 90003, USA",90003
228,Superior Grocers,33.9881733,-118.2896939,"5824 S Vermont Ave, Los Angeles, CA 90044, USA",90044
229,El Torito Market,33.937408,-118.232833,"10804 Juniper St, Los Angeles, CA 90059, USA",90059
230,Jons Marketplace,34.091147,-118.3051549,"5315 Santa Monica Blvd, Los Angeles, CA 90029, USA",90029
231,Marina Tres Market,29.7677018,-95.55819389999999,"12699 Memorial Dr, Houston, TX 77024, USA",77024
232,Prime Time Nutrition,34.0904638,-118.3187752,"5930 Santa Monica Blvd, Los Angeles, CA 90038, USA",90038
233,Gumbo Mkt,34.0038067,-118.2452699,"1610 E Vernon Ave, Los Angeles, CA 90011, USA",90011
234,El Coco Market,33.9808524,-118.3483452,"611 E Fairview Blvd, Inglewood, CA 90302, USA",90302
235,ALDI,33.8896705,-118.3037856,"1550 W Redondo Beach Blvd, Gardena, CA 90247, USA",90247
236,Beachwood Market,34.12004780000001,-118.3215999,"2701 Belden Dr, Los Angeles, CA 90068, USA",90068
237,Azteca’s Mini Market,33.9739157,-118.2476789,"Compton Ave, California, USA",90068
238,7-Eleven,34.029645,-118.1489197,"5401 E Beverly Blvd, East Los Angeles, CA 90022, USA",90022
