,name,lat,long,address,zipcode
239,Wabash Rancho Market,34.04979910000001,-118.1967006,"2844 Wabash Ave, Los Angeles, CA 90033, USA",90033
240,Alex Discount Store,34.0734179,-118.2120081,"2830 N Broadway, Los Angeles, CA 90031, USA",90031
241,Siwa,60.16985569999999,24.9383791,"Helsinki, Finland",90031
242,Fickett Market,34.0498189,-118.2035627,"711 N Fickett St, Los Angeles, CA 90033, USA",90033
243,Bearman Mickey Company,33.977635,-118.237143,"6820 Wilson Ave, Los Angeles, CA 90001, USA",90001
244,Oasis Market 1,34.0052344,-118.2715473,"4312 Wall St, Los Angeles, CA 90011, USA",90011
245,Goya Foods of Calif,34.0342879,-118.245718,"831 Kohler St, Los Angeles, CA 90021, USA",90021
246,Bernardo’s Market,33.9868687,-118.2562506,"5902 S Central Ave, Los Angeles, CA 90001, USA",90001
247,Commonwealth Mkt,34.0874579,-118.1418548,"300 S Marengo Ave, Alhambra, CA 91803, USA",91803
248,P A P General Merchandising,33.969824,-118.3088062,"7702 S Western Ave, Los Angeles, CA 90047, USA",90047
249,Perez Market,34.004561,-118.265612,"4355 S Avalon Blvd, Los Angeles, CA 90011, USA",90011
250,Celia’s Mkt,34.043754,-118.2008504,"East Cesar E Chavez Avenue, California, USA",90011
251,El Milagro Market,33.9794312,-118.2698934,"6607 San Pedro St, Los Angeles, CA 90003, USA",90003
252,Poblonita Produce,34.0408464,-118.4549886,"Stoner Ave, Los Angeles, CA, USA",90003
253,Domingo’s Italian Deli,34.161516,-118.5158038,"17548 Ventura Blvd, Encino, CA 91316, USA",91316
254,Quigley’s Mkt,33.9041446,-118.292131,"14015 Vermont Ave, Gardena, CA 90247, USA",90247
255,4 Hermanos Market No 9,33.9684857,-118.2695439,"San Pedro St, California, USA",90247
256,Fines Market,34.0237961,-118.2182698,"2765 E Olympic Blvd, Los Angeles, CA 90023, USA",90023
257,7-Eleven,34.029645,-118.1489197,"5401 E Beverly Blvd, East Los Angeles, CA 90022, USA",90022
258,Dj’s Smoke Shop And Mini Mart,33.3936425,-111.8710049,"1840 W Southern Ave #7, Mesa, AZ 85202, USA",85202
259,Grocery Outlet Bargain Market,33.903684,-118.08321,"14027 Pioneer Blvd, Norwalk, CA 90650, USA",90650
260,Eighty Nine Cents Discount More & More,34.04727,-118.20965,"2222 East Cesar E Chavez Avenue, Los Angeles, CA 90033, USA",90033
261,Nkems Market II,34.0037171,-118.3034631,"W Vernon Ave, Los Angeles, CA, USA",90033
262,Bloom’s Market,33.474003,-112.185283,"W Vernon Ave, Phoenix, AZ, USA",90033
263,Olympic Snacks,34.0400784,-118.2551123,"S Los Angeles St, Los Angeles, CA, USA",90033
264,Hoa Viet Market,34.2018444,-118.5909028,"21001 Sherman Way, Canoga Park, CA 91303, USA",91303
265,Rico’s Nutrition,33.9744187,-118.2786974,"306 W Florence Ave, Los Angeles, CA 90003, USA",90003
266,Ninety-Eight Cent Soto Discount,34.041218,-118.212311,"2315 East 4th St, Los Angeles, CA 90033, USA",90033
267,Gizmo Beverages,34.0411796,-118.2549432,"900 S Main St, Los Angeles, CA 90015, USA",90015
268,Three D Market,34.0735108,-118.2518222,"1380 Sunset Blvd, Los Angeles, CA 90026, USA",90026
269,C & H Discount Market,33.9707191,-118.2917409,"7611 Vermont Ave, Los Angeles, CA 90044, USA",90044
270,Westwood Country Market,34.06182200000001,-118.4461552,"1036 Broxton Ave, Los Angeles, CA 90024, USA",90024
271,Nayarit Meat Market,33.9820662,-118.2193923,"6353 Miles Ave, Huntington Park, CA 90255, USA",90255
272,Right Choice Caribbean Market,34.0072142,-118.3350767,"4233 S, Crenshaw Blvd, Los Angeles, CA 90008, USA",90008
273,La Palma Market,33.9273309,-118.2919728,"S Vermont Ave, Los Angeles, CA, USA",90008
274,Walmart Supercenter,33.9849245,-118.1051343,"8500 Washington Blvd, Pico Rivera, CA 90660, USA",90660
275,Silver Moon Mkt,34.0401518,-118.2104304,"2501 East 4th St, Los Angeles, CA 90033, USA",90033
276,Eltrebol,34.0469037,-118.2086772,"2310 East Cesar E Chavez Avenue, Los Angeles, CA 90033, USA",90033
277,Flavor Foods,34.0875569,-118.211605,"3580 Pasadena Ave, Los Angeles, CA 90031, USA",90031
278,Centro Mercado Market,34.0155198,-118.303458,"Dalton Ave, Los Angeles, CA, USA",90031
279,Centro Latino Meat Market,34.0691679,-118.2952037,"3629 W 3rd St, Los Angeles, CA 90004, USA",90004
280,Fuentes Market,34.0264694,-118.2633084,"2228 Maple Ave, Los Angeles, CA 90011, USA",90011
281,Hi Ho Market,34.1194666,-118.178728,"623 N Avenue 64, Los Angeles, CA 90042, USA",90042
282,Ninety Cents and Up,34.04771910000001,-118.2841817,"S Hoover St, Los Angeles, CA, USA",90042
283,Ron’s Number 2 Mini-Market,34.0425887,-118.2528489,"107 E 8th St, Los Angeles, CA 90014, USA",90014
284,Adams Ranch Market,34.0232731,-118.2660468,"258 E Adams Blvd, Los Angeles, CA 90011, USA",90011
285,Daily Food Mkt,34.0236296,-118.2651299,"2530 Maple Ave, Los Angeles, CA 90011, USA",90011
286,Olive Fresh Garden Marketplace,34.179666,-118.4061744,"12521 Oxnard St, North Hollywood, CA 91606, USA",91606
287,La Chiquita Minimarket,42.2616667,-89.1002778,"1108 S Main St, Rockford, IL 61101, USA",61101
288,Royal Frozen Food,34.0487751,-118.3563899,"5423 W Pico Blvd, Los Angeles, CA 90019, USA",90019
289,Angelus Mini Market,34.0520114,-118.24943,"255 S Hill St, Los Angeles, CA 90012, USA",90012
290,A W Mkt,34.0038491,-118.3200661,"2425/2 W Vernon Ave #1, Los Angeles, CA 90008, USA",90008
291,Wall Market,34.025271,-118.2628571,"502 E 23rd St, Los Angeles, CA 90011, USA",90011
292,El Charrito Market,34.0254209,-118.2626002,"501 E 23rd St, Los Angeles, CA 90011, USA",90011
293,Venice Market,34.0331894,-118.3820745,"8681 Venice Blvd, Los Angeles, CA 90034, USA",90034
294,Chayo Market,34.0205877,-118.2670971,"2916 Maple Ave, Los Angeles, CA 90011, USA",90011
295,30th Street Market,34.0203803,-118.2672732,"2924 Maple Ave, Los Angeles, CA 90011, USA",90011
296,Jenny’s Nutrition,34.0057384,-118.2919549,"4269 Vermont Ave, Los Angeles, CA 90037, USA",90037
297,El Porvenir Mkt,34.0201184,-118.2673446,"3000 Maple Ave, Los Angeles, CA 90011, USA",90011
298,7-Eleven,33.9313233,-118.3006887,"11255 Normandie Ave, Los Angeles, CA 90044, USA",90044
299,Senor 1 Dollar,34.0596607,-118.2844472,"2802 W 7th St, Los Angeles, CA 90005, USA",90005
300,Leon’s Mini Market,33.975231,-118.274226,"7111 S Main St, Los Angeles, CA 90003, USA",90003
301,Melrose Market,34.0839357,-118.3053197,"4803 Melrose Ave, Los Angeles, CA 90029, USA",90029
302,7-Eleven,33.9313233,-118.3006887,"11255 Normandie Ave, Los Angeles, CA 90044, USA",90044
303,Shop Wise Market,33.9739157,-118.2476789,"Compton Ave, California, USA",90044
304,Ralphs,34.0984886,-118.3483894,"7257 Sunset Blvd, West Hollywood, CA 90046, USA",90046
305,Downtown Los Angeles Farmer’s Market,34.04778599999999,-118.249941,"209 W 5th St, Los Angeles, CA 90013, USA",90013
306,Ramirez Market,34.0250451,-118.2121959,"2971 E 8th St, Los Angeles, CA 90023, USA",90023
307,Soto Market,34.052136,-118.2042449,"900 N Soto St, Los Angeles, CA 90033, USA",90033
308,Eataly - Los Angeles,34.0601833,-118.4187694,"10250 Santa Monica Blvd, Los Angeles, CA 90067, USA",90067
309,1999 Sundries,34.0588024,-118.4168798,"1999 Avenue of the Stars, Los Angeles, CA 90067, USA",90067
310,Nuts & More,34.0329756,-118.3725156,"5850 Washington Blvd, Culver City, CA 90232, USA",90232
311,Mercado Mexico Market,34.0257743,-118.1969642,"3554 Whittier Blvd, Los Angeles, CA 90023, USA",90023
312,Moreno’s Market,33.9848917,-118.2479232,"6027 Compton Ave, Los Angeles, CA 90001, USA",90001
313,Alexis Deli & Grocery,34.2153928,-118.2396207,"4050 La Crescenta Ave, Montrose, CA 91020, USA",91020
314,El Nuevo Paisano,34.0689466,-118.3224518,"W 3rd St, California, USA",91020
315,Market Trax International,34.0480177,-118.4433867,"Santa Monica Blvd, California, USA",91020
316,Best Market,34.00566999999999,-118.2874301,"4275 S Hoover St, Los Angeles, CA 90037, USA",90037
317,J & J Grocery & Liquor,34.0906322,-118.3006755,"5100 Santa Monica Blvd, Los Angeles, CA 90029, USA",90029
318,Fiesta Market,34.1061734,-118.2369696,"3026 1/2 Verdugo Rd, Los Angeles, CA 90065, USA",90065
319,Nature’s Produce,34.0093218,-118.2085561,"3305 Bandini Blvd, Vernon, CA 90058, USA",90058
320,King’s Mkt,33.9662614,-118.3088599,"8000 S Western Ave, Los Angeles, CA 90047, USA",90047
321,San Diego Market,32.715738,-117.1610838,"San Diego, CA, USA",90047
322,East La Liquor Market,34.0483766,-118.2041632,"530 N Fickett St, Los Angeles, CA 90033, USA",90033
323,Leo’s Market,33.9247878,-118.2740605,"11875 S Main St, Los Angeles, CA 90061, USA",90061
324,Trading West,34.0540144,-118.4419455,"Midvale Ave, Los Angeles, CA, USA",90061
325,Happy Bargain,33.9720727,-118.2785097,"7421 S Broadway, Los Angeles, CA 90003, USA",90003
326,Cuhautemoc Mexican Foods,34.0320336,-118.2107631,"2748 Whittier Blvd, Los Angeles, CA 90023, USA",90023
327,Lorena’s Market,33.9783675,-118.2785823,"6723 S Broadway, Los Angeles, CA 90003, USA",90003
328,Campos Mini Market,33.9745777,-118.2666359,"440 E Florence Ave, Los Angeles, CA 90003, USA",90003
329,Yucca Supermarket,34.104395,-118.330473,"1815 N Cahuenga Blvd, Los Angeles, CA 90028, USA",90028
330,Super Mini Market,33.9497329,-118.2068935,"9325 California Ave, South Gate, CA 90280, USA",90280
331,Friendly Mkt,34.0255334,-118.2133087,"2921 E 8th St, Los Angeles, CA 90023, USA",90023
332,La Princesita Tortilleria,34.0317391,-118.210533,"2760 Whittier Blvd, Los Angeles, CA 90023, USA",90023
333,Sorrento Italian Market,33.9927778,-118.395,"5518 Sepulveda Blvd, Culver City, CA 90230, USA",90230
334,Lily’s Market,33.9809325,-118.2999953,"6416 Normandie Ave, Los Angeles, CA 90044, USA",90044
335,Ranch Market,34.0317743,-118.355989,"5212 W Adams Blvd, Los Angeles, CA 90016, USA",90016
336,La Princesita Tortilleria & Laprincesita Meat Market,34.0317391,-118.210533,"2760 Whittier Blvd, Los Angeles, CA 90023, USA",90023
337,Mission Hill Market,34.2642258,-118.466472,"15340 Chatsworth St, Mission Hills, CA 91345, USA",91345
338,Sun’s Discount Store,34.0453892,-118.2042479,"2455 East Cesar E Chavez Avenue, Los Angeles, CA 90033, USA",90033
339,M G Market,34.1336175,-118.2680621,"4129 Chevy Chase Dr, Los Angeles, CA 90039, USA",90039
340,Coronado’s Meat Market 3,33.7235843,-118.3116024,"2308 S Western Ave, San Pedro, CA 90732, USA",90732
341,Fat & Fat,33.9790314,-118.2562615,"6702 S Central Ave, Los Angeles, CA 90001, USA",90001
342,Tochma Market,33.9730602,-118.2737809,"7330 S Main St, Los Angeles, CA 90003, USA",90003
343,Super Bargain,33.9452232,-118.3605204,"4736 W Century Blvd, Inglewood, CA 90304, USA",90304
344,Anita’s Market,33.974969,-118.2683945,"333 E Florence Ave, Los Angeles, CA 90003, USA",90003
345,Bjans Mini Mart,33.9887487,-118.2407848,"1800 E Slauson Ave, Los Angeles, CA 90058, USA",90058
346,Vallarta Supermarkets,34.180179,-118.367749,"10859 Oxnard St, North Hollywood, CA 91606, USA",91606
347,Galindo Mini Market,33.9786725,-118.2562491,"6720 S Central Ave, Los Angeles, CA 90001, USA",90001
348,Sam’s Club,33.9499068,-118.1624495,"5871 Firestone Blvd, South Gate, CA 90280, USA",90280
349,Shahanshah Market,34.0385192,-118.4271897,"Westwood Blvd, California, USA",90280
350,Elizas Mini Market,33.9726607,-118.2738083,"7408 S Main St, Los Angeles, CA 90003, USA",90003
351,Walmart,33.9548084,-118.1877812,"4651 Firestone Blvd, South Gate, CA 90280, USA",90280
352,Ninety Eight Cent Store,33.96583530000001,-118.2912985,"8028 Vermont Ave, Los Angeles, CA 90044, USA",90044
353,Chelis’ Mini Market,34.0396963,-118.337061,"2 W Washington Blvd #1, Los Angeles, CA 90016, USA",90016
354,Martinez Mini Market 2,33.9349623,-118.2647869,"11022 S Avalon Blvd, Los Angeles, CA 90061, USA",90061
355,Martha’s Mini Market,34.0085219,-118.2520224,"4122 Hooper Ave, Los Angeles, CA 90011, USA",90011
356,West Slauson Market,33.988586,-118.335327,"West / Slauson, Los Angeles, CA 90043, USA",90043
357,East La Market No 2,33.8131385,-118.232804,"23215 Alameda St, Carson, CA 90745, USA",90745
358,Camacho Sales Inc.,33.9625181,-118.309405,"8405 S Western Ave, Los Angeles, CA 90047, USA",90047
359,Jacobs Mini Market,33.9625181,-118.309405,"8405 S Western Ave, Los Angeles, CA 90047, USA",90047
360,West Fresh Produce,34.0314791,-118.24245,"1601 E Olympic Blvd Ste 325, Los Angeles, CA 90015, USA",90015
361,West American Imports,34.0664372,-118.2203911,"N Main St, Los Angeles, CA, USA",90015
362,Coco Discount,34.0035341,-118.2573725,"1044 E Vernon Ave, Los Angeles, CA 90011, USA",90011
363,Estrella 97 Cents & Up,33.9791679,-118.2232038,"2668 Zoe Ave, Huntington Park, CA 90255, USA",90255
364,Milagros Mini Market No 3,34.0067743,-118.2523471,"4225 Hooper Ave, Los Angeles, CA 90011, USA",90011
365,Lap International,34.0689291,-118.2263474,"1711 Naud St, Los Angeles, CA 90012, USA",90012
366,Mercado Don Juan,34.146693,-117.343843,"2199 Darby St, San Bernardino, CA 92407, USA",92407
367,Lazard Middle Market,34.058838,-118.416591,"1999 Avenue of the Stars Suite 1800, Los Angeles, CA 90067, USA",90067
368,Angelica’s Market,33.9943374,-118.2702686,"243 E 53rd St, Los Angeles, CA 90011, USA",90011
369,Ming Jiang Food Store,34.0703828,-118.2261024,"1731 N Spring St, Los Angeles, CA 90012, USA",90012
370,Nickabood’s,34.02459109999999,-118.2361662,"1401 Elwood St, Los Angeles, CA 90021, USA",90021
371,Ascot Mini Market,36.104878,-95.97326149999999,"1401 E 41st St, Tulsa, OK 74105, USA",74105
372,DOS Amigos Market,34.0369601,-118.1939561,"3425 E 1st St, Los Angeles, CA 90063, USA",90063
373,La Fortuna,34.0165673,-118.2416899,"1734 E 22nd St, Vernon, CA 90058, USA",90058
374,Aqua Crystal and Grocery,34.1936009,-118.4058732,"12502 Vanowen St, North Hollywood, CA 91605, USA",91605
375,Win Produce,39.6219852,-104.9880642,"S Broadway, Colorado, USA",91605
376,Mi Chapita Mini Market,33.9901036,-118.2779936,"5724 S Broadway, Los Angeles, CA 90037, USA",90037
377,Martinez Minimarket,33.9961047,-118.2653997,"5117 S Avalon Blvd, Los Angeles, CA 90011, USA",90011
378,J P Mkt,33.895696,-118.3091454,"S Western Ave, California, USA",90011
379,Los Amigos Mkt,33.9944133,-118.2741775,"5255 S Main St, Los Angeles, CA 90037, USA",90037
380,Yogi Tea-Special Teaz,34.0415868,-118.4596482,"11870 Santa Monica Blvd #111, Los Angeles, CA 90025, USA",90025
381,Crenshaw Farmer’s Market,34.0110086,-118.3364738,"3650 W Martin Luther King Jr Blvd, Los Angeles, CA 90008, USA",90008
382,Galvez Market,34.0562795,-118.2072308,"2040 Marengo St, Los Angeles, CA 90033, USA",90033
383,La Vencedora Products,34.0574354,-118.1898115,"3322 Fowler St, Los Angeles, CA 90063, USA",90063
384,Nadia’s Mini Market,33.9999743,-118.251972,"4810 Hooper Ave, Los Angeles, CA 90011, USA",90011
385,J V Produce,34.0323004,-118.2322698,"Mateo St, Los Angeles, CA, USA",90011
386,Tienda Quetzal,34.0010268,-118.2566714,"4625 S Central Ave, Los Angeles, CA 90011, USA",90011
387,Tokyo Central,33.872147,-118.307538,"1740 Artesia Blvd, Gardena, CA 90248, USA",90248
388,7-Eleven,34.029645,-118.1489197,"5401 E Beverly Blvd, East Los Angeles, CA 90022, USA",90022
389,Los Paisas 1 Mini Market,33.9790541,-118.2408986,"6618 Holmes Ave, Los Angeles, CA 90001, USA",90001
390,Food 4 Less,34.0421476,-118.3101355,"1717 S Western Ave, Los Angeles, CA 90006, USA",90006
391,Hyde Park Discount,41.7972186,-87.5839922,"S Hyde Park Blvd, Chicago, IL, USA",90006
392,Thai Variety Food,33.8766228,-117.5837783,"650 S Lincoln Ave, Corona, CA 92882, USA",92882
393,Galleria Food Court,34.2561012,-118.5372461,"10201 Reseda Blvd #108, Northridge, CA 91324, USA",91324
394,Kristy’s Mini Market,34.013815,-118.2581175,"E 33rd St, Los Angeles, CA, USA",91324
395,Lupita Mini Market,34.0347274,-118.2168854,"2300 Whittier Blvd, Los Angeles, CA 90023, USA",90023
396,Crenshaw Mini Mkt,33.9808516,-118.3311039,"6431 Crenshaw Blvd, Los Angeles, CA 90043, USA",90043
397,Jt Produce,34.0285321,-118.2318844,"2312 Damon St, Los Angeles, CA 90021, USA",90021
398,Family Market,34.005942,-118.249935,"4267 Ascot Ave, Los Angeles, CA 90011, USA",90011
399,Vernon & Hooper Mkt,34.0040852,-118.2519999,"1301 E Vernon Ave, Los Angeles, CA 90011, USA",90011
400,Miguel’s Mart,34.000188,-118.2566581,"4801 S Central Ave, Los Angeles, CA 90011, USA",90011
401,Sparten Market,36.8460674,-75.98325009999999,"1900 Cypress Ave #4107, Virginia Beach, VA 23451, USA",23451
402,One Fish Market,34.0397561,-118.3037404,"2018 W Washington Blvd, Los Angeles, CA 90018, USA",90018
403,Nikabar,34.0132488,-118.2418746,"2652 Long Beach Ave, Vernon, CA 90058, USA",90058
404,7-Eleven,33.9313233,-118.3006887,"11255 Normandie Ave, Los Angeles, CA 90044, USA",90044
405,Dollar Dreamworks,34.1025972,-118.2359754,"2904 Division St, Los Angeles, CA 90065, USA",90065
406,Sun Moon Mkt,34.03468,-118.2947497,"1507 W 24th St, Los Angeles, CA 90007, USA",90007
407,OP Market,34.015745,-118.4616704,"2305 Ocean Park Blvd, Santa Monica, CA 90405, USA",90405
408,El Furete Mkt,34.0410448,-118.2033755,"2901 E 1st St, Los Angeles, CA 90033, USA",90033
409,Angelito’s Nutrition,33.9676618,-118.157856,"5985 E Florence Ave # M, Bell Gardens, CA 90201, USA",90201
410,Cameo Market,33.9802922,-118.3092576,"6507 S Western Ave, Los Angeles, CA 90047, USA",90047
411,Sprouts Farmers Market,34.14727999999999,-118.07407,"39 N Rosemead Blvd, Pasadena, CA 91107, USA",91107
412,Tropicana Market,39.6219852,-104.9880642,"S Broadway, Colorado, USA",91107
413,Kawa Market,34.080939,-118.079574,"8729 Valley Blvd, Rosemead, CA 91770, USA",91770
414,Tnt Market,34.0106975,-118.3025156,"1462 W Martin Luther King Jr Blvd, Los Angeles, CA 90062, USA",90062
415,Candys 99 Up Store,33.9032269,-118.2170496,"606 Rosecrans Ave, Compton, CA 90222, USA",90222
416,Lupita Market,33.9876284,-118.2785882,"5875 S Broadway, Los Angeles, CA 90003, USA",90003
417,J & M Mkt,33.9390875,-118.2869659,"S Hoover St, Los Angeles, CA, USA",90003
418,Salgado Produce Market,34.0708137,-118.1759705,"5061 Alhambra Ave, Los Angeles, CA 90032, USA",90032
419,Ma ‘n Pa Grocery,33.7697222,-118.1380556,"346 Roycroft Ave, Long Beach, CA 90814, USA",90814
420,Santana Market,33.9690494,-118.2736425,"7724 S Main St, Los Angeles, CA 90003, USA",90003
421,Saffola Quality Foods,34.0375531,-118.2264399,"633 S Mission Rd, Los Angeles, CA 90023, USA",90023
422,3 Brothers Produce,34.017841,-118.2347728,"1995 E 20th St, Los Angeles, CA 90058, USA",90058
423,New Downtown Cafe And Mini Market,34.0426892,-118.2493276,"241 7th St, Los Angeles, CA 90014, USA",90014
424,Tortilleria San Marcos,34.046394,-118.216328,"1927 E 1st St, Los Angeles, CA 90033, USA",90033
425,Pratunum Super Market,34.2209881,-118.4139709,"8232 Coldwater Canyon Ave, North Hollywood, CA 91605, USA",91605
426,La Barca Tortilleria,34.030183,-118.205615,"3047 Whittier Blvd, Los Angeles, CA 90023, USA",90023
427,Guadalupana Market,34.0693688,-118.2153594,"2062 Daly St, Los Angeles, CA 90031, USA",90031
428,Baby Soft International Company,34.0172136,-118.2369947,"1905 E 22nd St, Vernon, CA 90058, USA",90058
429,Moises Mini Market,34.0040437,-118.2498197,"1401 E Vernon Ave, Los Angeles, CA 90011, USA",90011
430,Walmart Supercenter,33.9148614,-117.9660467,"1340 S Beach Blvd, La Habra, CA 90631, USA",90631
431,Ben’s Mini Market,34.1941499,-118.4410553,"14131 Vanowen St, Van Nuys, CA 91405, USA",91405
432,Corona Market,33.9518692,-118.2693007,"9300 San Pedro St, Los Angeles, CA 90003, USA",90003
433,Manhattan Grocery,33.8841805,-118.4105968,"1111 Manhattan Ave, Manhattan Beach, CA 90266, USA",90266
434,Twenty-One Grocery,34.0630801,-118.0379119,"10905 Garvey Ave, El Monte, CA 91733, USA",91733
435,21 Liquor Mart,33.9017725,-118.3079878,"1732 Rosecrans Ave, Gardena, CA 90249, USA",90249
436,Nu-Way Mkt,33.9845675,-118.2414157,"6101 Holmes Ave, Los Angeles, CA 90001, USA",90001
437,Denny’s Market,34.0508486,-118.199171,"2730 Wabash Ave, Los Angeles, CA 90033, USA",90033
438,Bo’s Altadena Market,34.1957229,-118.1503548,"153 W Altadena Dr, Altadena, CA 91001, USA",91001
439,Corona Beer & Wine Market,33.9818995,-118.2442815,"1630 E Gage Ave, Los Angeles, CA 90001, USA",90001
440,La Flor Meat Market,33.9470078,-118.2697433,"9809 San Pedro St, Los Angeles, CA 90003, USA",90003
441,El Rancho Produce,33.9949298,-118.4175197,"4500 Inglewood Blvd, Culver City, CA 90230, USA",90230
442,Nina’s Market,33.96537,-118.2784929,"8121 S Broadway, Los Angeles, CA 90003, USA",90003
443,C & C Mkt,34.0223813,-118.2069206,"3300 E 8th St, Los Angeles, CA 90023, USA",90023
444,Jh Bazaar,34.0288751,-118.2918193,"2823 S Vermont Ave, Los Angeles, CA 90007, USA",90007
445,Lulu Minimarket,33.9785556,-118.2478884,"6725 Compton Ave, Los Angeles, CA 90001, USA",90001
446,The Community Mini Market,33.9661801,-118.2743449,"8025 S Main St, Los Angeles, CA 90003, USA",90003
447,True World Foods - Los Angeles,34.0059714,-118.238467,"4200 S Alameda St, Vernon, CA 90058, USA",90058
448,One Stop Mini Market,33.9834861,-118.2375682,"6201 S Alameda St, Los Angeles, CA 90001, USA",90001
449,Nelly’s Mini Market,34.0352422,-118.2419973,"742 S Central Ave, Los Angeles, CA 90021, USA",90021
450,7-Eleven,33.9313233,-118.3006887,"11255 Normandie Ave, Los Angeles, CA 90044, USA",90044
451,Julie’s Mkt,34.1138921,-118.2469943,"Fletcher Dr, Los Angeles, CA, USA",90044
452,Union Plaza Market,34.05733670000001,-118.2696201,"1629 W 6th St, Los Angeles, CA 90017, USA",90017
453,International Distributors,33.9866582,-118.1412991,"6600 Bandini Blvd, Commerce, CA 90040, USA",90040
454,Eleven Union Liquor,34.0479571,-118.275407,"1605 W 11th St, Los Angeles, CA 90015, USA",90015
455,La Fiesta Market,33.98583180000001,-118.2697021,"5957 San Pedro St, Los Angeles, CA 90003, USA",90003
456,Magee’s House of Nuts,34.0722405,-118.360184,"6333 W 3rd St #218, Los Angeles, CA 90036, USA",90036
457,Navarro Mini Market,33.9793189,-118.2868668,"6600 S Hoover St, Los Angeles, CA 90044, USA",90044
458,Healthy Cuisine Integration,34.1104492,-118.2347986,"W Ave 33, Los Angeles, CA 90065, USA",90065
459,City Market,34.0455967,-118.3506398,"5107 W North Venice Blvd, Los Angeles, CA 90019, USA",90019
460,Mi Rancho Market,33.9986609,-118.2479626,"4881 Compton Ave, Los Angeles, CA 90011, USA",90011
461,Roys Market,33.9834434,-118.2740988,"6127 S Main St, Los Angeles, CA 90003, USA",90003
462,Star Market,34.0943635,-118.3261841,"Fountain Ave, California, USA",90003
463,Sunny Latino Market,33.9742353,-118.3158268,"2100 W Florence Ave, Los Angeles, CA 90047, USA",90047
464,West Florence Fish Market,33.9745633,-118.3255712,"W Florence Ave, California, USA",90047
465,Shorty Mini Market,33.9927038,-118.256261,"5504 S Central Ave #4730, Los Angeles, CA 90011, USA",90011
466,Melrose Liquor Market,34.0839357,-118.3053197,"4803 Melrose Ave, Los Angeles, CA 90029, USA",90029
467,48 St market,34.0001752,-118.3189147,"2371 W 48th St, Los Angeles, CA 90043, USA",90043
468,Wey Up Market,33.9742514,-118.3283643,"3148 W Florence Ave, Los Angeles, CA 90043, USA",90043
469,African Produce Central Market,34.0397046,-118.3393733,"4564 W Washington Blvd, Los Angeles, CA 90016, USA",90016
470,Ben’s Discount Store,30.301454,-97.6936686,"E 51st St, Austin, TX, USA",90016
471,Garcia’s Nini Mart,33.9826948,-118.2741694,"6223 S Main St, Los Angeles, CA 90003, USA",90003
472,Mi Oaxaca Market,34.0761891,-118.2928107,"3824 Beverly Blvd, Los Angeles, CA 90004, USA",90004
473,Golden Market,33.9739787,-118.3094593,"7219 S Western Ave, Los Angeles, CA 90047, USA",90047
474,Duvys Mini Market,33.9863667,-118.2653665,"5943 S Avalon Blvd, Los Angeles, CA 90003, USA",90003
475,Poblano’s Produce,34.03073790000001,-118.2432173,"1400 E Olympic Blvd # C, Los Angeles, CA 90021, USA",90021
476,Daly Nutrition,34.0747262,-118.2155231,"2432 Daly St, Lincoln Heights, CA 90031, USA",90031
477,Rivera Caribbean and African Grocery,34.03316,-118.244127,"1278 Produce Row, Los Angeles, CA 90021, USA",90021
478,Chicago Market,41.8462516,-87.6730089,"2404 S Wolcott Ave STE 22, Chicago, IL 60608, USA",60608
479,Promofood International,34.003582,-118.184379,"4306 E 26th St, Vernon, CA 90058, USA",90058
